id,word,sitelen_pona,sitelen_sitelen,sitelen_emosi,luka_pona,audio/kala_asi,audio/jan_lakuse,definition_english,tags
a,a,a,"<img src=”t47_nimi_a"">",❗,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/a.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/a.mp3,"(emphasis, emotion or confirmation)","core, pu"
akesi,akesi,akesi,"<img src=”t47_nimi_akesi"">",🦎,http://antetokipona.infinityfreeapp.com/lukapona/gif/akesi.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/akesi.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/akesi.mp3,"non-cute animal; reptile, amphibian","core, pu"
ala,ala,ala,"<img src=”t47_nimi_ala"">",❌,http://antetokipona.infinityfreeapp.com/lukapona/gif/ala.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/ala.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/ala.mp3,"no, not, zero; [~ ala ~] (used to form a yes-no question); nothing","core, pu"
alasa,alasa,alasa,"<img src=”t47_nimi_alasa"">",🏹,http://antetokipona.infinityfreeapp.com/lukapona/gif/alasa.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/alasa.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/alasa.mp3,"to hunt, forage, seek | ALT (pv.) try to, attempt","core, pu"
ale,ale,ale,"<img src=”t47_nimi_ale"">",♾️,http://antetokipona.infinityfreeapp.com/lukapona/gif/ale.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/ale.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/ale.mp3,"all; abundant, countless, bountiful, every, plentiful; abundance, everything, life, universe; one hundred | ALT 100","core, pu"
anpa,anpa,anpa,"<img src=”t47_nimi_anpa"">",⬇️,http://antetokipona.infinityfreeapp.com/lukapona/gif/anpa.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/anpa.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/anpa.mp3,"bowing down, downward, humble, lowly, dependent | ALT bottom, lower part, under, below, floor, beneath; low, lower, bottom, down","core, pu"
ante,ante,ante,"<img src=”t47_nimi_ante"">",🔀,http://antetokipona.infinityfreeapp.com/lukapona/gif/ante.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/ante.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/ante.mp3,"different, altered, changed, other","core, pu"
anu,anu,anu,"<img src=”t47_nimi_anu"">",☯️,http://antetokipona.infinityfreeapp.com/lukapona/gif/anu.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/anu.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/anu.mp3,"or | ALT choose, decide","core, pu"
awen,awen,awen,"<img src=”t47_nimi_awen"">",⚓,http://antetokipona.infinityfreeapp.com/lukapona/gif/awen.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/awen.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/awen.mp3,"enduring, kept, protected, safe, waiting, staying; (pv.) to continue to, to keep","core, pu"
e,e,e,"<img src=”t47_nimi_e"">",⏩,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/e.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/e.mp3,(before the direct object),"core, pu"
